TimeUTC;ГГ №1(СвГЭС-3), DEF, Дж[07060509/DEF/none/none];ГГ №1(СвГЭС-3), DEF_P, Дж[07060509/DEF_P/none/none];ГГ №1(СвГЭС-3), DEF_Q, Дж[07060509/DEF_Q/none/none];ГГ №1(СвГЭС-3), def_P_amp, Вт[07060509/def_P_amp/none/none];ГГ №1(СвГЭС-3), def_P_freq, Гц[07060509/def_P_freq/none/none];ГГ №1(СвГЭС-3), def_Q_amp, ВАр[07060509/def_Q_amp/none/none];ГГ №1(СвГЭС-3), def_Q_freq, Гц[07060509/def_Q_freq/none/none];ГГ №2(СвГЭС-3), DEF, Дж[07060609/DEF/none/none];ГГ №2(СвГЭС-3), DEF_P, Дж[07060609/DEF_P/none/none];ГГ №2(СвГЭС-3), DEF_Q, Дж[07060609/DEF_Q/none/none];ГГ №2(СвГЭС-3), def_P_amp, Вт[07060609/def_P_amp/none/none];ГГ №2(СвГЭС-3), def_P_freq, Гц[07060609/def_P_freq/none/none];ГГ №2(СвГЭС-3), def_Q_amp, ВАр[07060609/def_Q_amp/none/none];ГГ №2(СвГЭС-3), def_Q_freq, Гц[07060609/def_Q_freq/none/none];ГГ №3(СвГЭС-3), DEF, Дж[07060709/DEF/none/none];ГГ №3(СвГЭС-3), DEF_P, Дж[07060709/DEF_P/none/none];ГГ №3(СвГЭС-3), DEF_Q, Дж[07060709/DEF_Q/none/none];ГГ №3(СвГЭС-3), def_P_amp, Вт[07060709/def_P_amp/none/none];ГГ №3(СвГЭС-3), def_P_freq, Гц[07060709/def_P_freq/none/none];ГГ №3(СвГЭС-3), def_Q_amp, ВАр[07060709/def_Q_amp/none/none];ГГ №3(СвГЭС-3), def_Q_freq, Гц[07060709/def_Q_freq/none/none]
21.10.2023 02:30:21.000000;;;;0;0;0;0;;;;0;0;0;0;;;;0;0;0;0
21.10.2023 02:30:22.000000;;;;0;0;0;0;;;;0;0;0;0;;;;0;0;0;0
21.10.2023 02:30:23.000000;;;;0;0;0;0;;;;0;0;0;0;;;;0;0;0;0
21.10.2023 02:30:24.000000;;;;0;0;0;0;;;;0;0;0;0;;;;0;0;0;0
21.10.2023 02:30:25.000000;;;;0;0;0;0;;;;0;0;0;0;;;;0;0;0;0
21.10.2023 02:30:26.000000;;;;156566,921875;2,006817102432251;262815,09375;2,006817102432251;;;;103736,2578125;2,006817102432251;258275,78125;2,006817102432251;;;;134454,328125;2,006817102432251;74577,34375;2,006817102432251
21.10.2023 02:30:27.000000;;;;225542,25;0,9797350764274597;264380,4375;0,9797350764274597;;;;186495,34375;0,9797350764274597;377525,125;2,006817102432251;;;;239648,34375;0,9797350764274597;112990,203125;0,9797350764274597
21.10.2023 02:30:28.000000;;;;307785,6875;0,9967637062072754;463082,125;0,9967637062072754;;;;251777,703125;0,9967637062072754;645605,625;0,9797350764274597;;;;264312,96875;0,9967637062072754;227093,0625;0,9967637062072754
21.10.2023 02:30:29.000000;;;;303176,8125;0,9967637062072754;581420,75;0,9967637062072754;;;;307663,6875;0,9967637062072754;474976,03125;0,9967637062072754;;;;222396,375;0,9967637062072754;318489,84375;0,9967637062072754
21.10.2023 02:30:30.000000;;;;0;0;0;0;;;;0;0;96792,3046875;0,9967637062072754;;;;0;0;0;0
21.10.2023 02:30:31.000000;;;;0;0;0;0;;;;0;0;0;0;;;;0;0;0;0
21.10.2023 02:30:32.000000;;;;0;0;0;0;;;;0;0;0;0;;;;0;0;0;0
21.10.2023 02:30:33.000000;;;;0;0;0;0;;;;0;0;0;0;;;;0;0;0;0
21.10.2023 02:30:34.000000;;;;0;0;0;0;;;;0;0;0;0;;;;0;0;0;0
21.10.2023 02:30:35.000000;;;;0;0;0;0;-2793,625732421875;-564,0758666992188;-2229,5498046875;0;0;0;0;-191,10330200195312;-34,8913459777832;-156,2119598388672;0;0;0;0
21.10.2023 02:30:36.000000;-9316,4306640625;-8750,3837890625;-566,0471801757812;0;0;0;0;-12242,7978515625;-11248,609375;-994,1886596679688;0;0;0;0;-7516,9794921875;-7951,16455078125;434,1847229003906;0;0;0;0
21.10.2023 02:30:37.000000;11590,0712890625;12502,302734375;-912,2308349609375;653171,75;0,9760304093360901;756066,6875;0,9760304093360901;18507,1328125;18610,845703125;-103,7118911743164;678132,9375;0,9760304093360901;185025;0,9760304093360901;18854,240234375;19079,025390625;-224,7850341796875;706176,5625;0,9760304093360901;60500,09765625;0,9760304093360901
21.10.2023 02:30:38.000000;-40931,890625;-34848,5703125;-6083,322265625;216928,53125;0,9760304093360901;188971,59375;0,9760304093360901;-28434,712890625;-27597,998046875;-836,7139282226562;208475,203125;0,9760304093360901;40913,07421875;0,9760304093360901;-28061,6328125;-26967,828125;-1093,8056640625;158797,359375;0,9760304093360901;42433,22265625;0,9760304093360901
21.10.2023 02:30:39.000000;-14718,1748046875;-684,2654418945312;-14033,9091796875;514755,78125;0,9794642329216003;237075,09375;0,9794642329216003;6028,8095703125;9254,802734375;-3225,992919921875;539698,5625;0,9794642329216003;234276,53125;0,9760304093360901;-2521,24267578125;1918,108154296875;-4439,35107421875;497990,4375;0,9794642329216003;409086,25;0,9794642329216003
21.10.2023 02:30:40.000000;4276,38671875;27353,279296875;-23076,892578125;433466,375;0,9794864654541016;813607,0625;0,9794864654541016;37618,70703125;41393,26953125;-3774,562744140625;505118,9375;0,9794864654541016;115033,015625;0,9794642329216003;35857,4140625;40136,97265625;-4279,55810546875;510301,53125;0,9794864654541016;218926,796875;0,9794864654541016
21.10.2023 02:30:41.000000;-20342,341796875;6979,90869140625;-27322,251953125;211151,40625;0,9935317635536194;319355,1875;0,9935317635536194;18822,22265625;21481,931640625;-2659,71044921875;226808,84375;0,9935317635536194;261538,5625;0,9794864654541016;23301,58203125;28721,208984375;-5419,62646484375;187341,9375;0,9935317635536194;115773,484375;0,9935317635536194
21.10.2023 02:30:42.000000;-78827,765625;-42226,83203125;-36600,9375;403278,53125;2,1309664249420166;570400;2,1309664249420166;-6229,1162109375;-4325,02197265625;-1904,0943603515625;164549,71875;0,9831928014755249;110858,921875;0,9935317635536194;-30566,265625;-23861,53125;-6704,73583984375;404049,1875;2,1309664249420166;20420,712890625;2,1309664249420166
21.10.2023 02:30:43.000000;-82643,953125;-35089,10546875;-47554,84765625;140832,984375;2,1310248374938965;340321,53125;2,1310248374938965;21193,27734375;22367,298828125;-1174,0216064453125;104943,515625;2,012148857116699;26561,552734375;0,9831928014755249;-46593,9296875;-39317,6796875;-7276,2529296875;161741,171875;2,1310248374938965;72671,7578125;2,1310248374938965
21.10.2023 02:30:44.000000;-41011,16796875;12248,6455078125;-53259,8125;108682,1875;2,1310436725616455;36277,98046875;2,1310436725616455;74429,484375;75273,2578125;-843,7747192382812;279363,0625;0,9840810298919678;109144,25;2,012148857116699;-26303,671875;-20313,740234375;-5989,93212890625;63450,69921875;2,1310436725616455;42677,51953125;2,1310436725616455
21.10.2023 02:30:45.000000;-100084,984375;-43876,91015625;-56208,0703125;178547,40625;0,9840810298919678;85870,2890625;0,9840810298919678;103861,7578125;105122,703125;-1260,9453125;228885,015625;0,9840810298919678;29979,048828125;0,9840810298919678;-42020,46484375;-36552,36328125;-5468,10107421875;323256,84375;0,9840810298919678;237962,921875;0,9840810298919678
21.10.2023 02:30:46.000000;-133197,375;-71484,3046875;-61713,06640625;0;0;0;0;47053,48046875;48347,7265625;-1294,244140625;0;0;62816,7734375;0,9840810298919678;-43727,94921875;-38385,94140625;-5342,0087890625;0;0;0;0
21.10.2023 02:30:47.000000;-129684,9140625;-63629,3203125;-66055,59375;0;0;0;0;19293,099609375;20616,9453125;-1323,846435546875;0;0;0;0;-46155,65625;-41587,5;-4568,15478515625;0;0;0;0
21.10.2023 02:30:48.000000;-110535,8203125;-39846,26171875;-70689,5625;0;0;0;0;49637,83984375;51835,0234375;-2197,183349609375;0;0;0;0;-25621,2421875;-19782,796875;-5838,44482421875;0;0;0;0
21.10.2023 02:30:49.000000;-114305,5546875;-39727,40625;-74578,1484375;0;0;0;0;95760,9921875;97212,25;-1451,250732421875;0;0;0;0;11599,267578125;17969,41015625;-6370,1416015625;0;0;0;0
21.10.2023 02:30:50.000000;-144075,6875;-64924,64453125;-79151,0390625;0;0;0;0;76199,9375;77514,625;-1314,69140625;0;0;0;0;-12566,6005859375;-5640,1494140625;-6926,45068359375;0;0;206851,59375;0,3389665484428406
21.10.2023 02:30:51.000000;-137582,328125;-52379,36328125;-85202,9609375;1210723,75;0,3389665484428406;1528824,875;0,3672030568122864;74735,8046875;76133,203125;-1397,39892578125;1260682,625;0,3530848026275635;389667,40625;0,3389665484428406;16953,283203125;24650,9453125;-7697,6630859375;1255217,75;0,3389665484428406;319143,625;0,3389665484428406
21.10.2023 02:30:52.000000;-131256,34375;-39046,36328125;-92209,984375;1198412,25;0,3672030568122864;1523166,625;0,3652653694152832;111020,1796875;111679,2421875;-659,0601806640625;1221454,375;0,36589837074279785;315417,625;0,36589837074279785;53163,79296875;61900,34765625;-8736,556640625;1257426,375;0,3464397192001343;188116,234375;0,3671279549598694
21.10.2023 02:30:53.000000;-164715,453125;-64130,76171875;-100584,6953125;1881802,625;0,3585865795612335;1378521,375;0,3585865795612335;97607,7890625;97607,875;-0,08538135141134262;1986800,25;0,3618224263191223;27224,01953125;0,3618224263191223;22186,3125;31574,775390625;-9388,462890625;1969854;0,3671279549598694;150097,84375;0,3893413841724396
21.10.2023 02:30:54.000000;-175458,453125;-70961,0546875;-104497,40625;1398294,875;0,3597133755683899;1469374;0,3597133755683899;58255,296875;58060,6953125;194,6005401611328;312806,65625;0,7252758145332336;318095,96875;0,389478862285614;-47059,76953125;-36622,96875;-10436,7998046875;1548480,25;0,3893413841724396;411265,5;0,38847485184669495
21.10.2023 02:30:55.000000;-192800,1875;-80957,28125;-111842,8984375;1492664,5;0,3597707152366638;2029640,875;0,3597707152366638;46424,515625;45364,4453125;1060,0687255859375;531162;0,6582116484642029;717693,6875;0,7252758145332336;-64010,49609375;-52215,6953125;-11794,7978515625;1613254,25;0,38847485184669495;329742,53125;0,38684478402137756
21.10.2023 02:30:56.000000;-181938,578125;-58512,57421875;-123426,0078125;1734841,75;0,3761011064052582;2123087,25;0,3761011064052582;83352,7109375;81301,1484375;2051,561767578125;259273,8125;0,7259058356285095;592049,5625;0,6582116484642029;-23408,025390625;-11005,3017578125;-12402,7236328125;1813100;0,38684478402137756;256658,359375;0,37806540727615356
